"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{		
		"DONATOR" "Donator"
		"LIMBO" "Limbo Supporter"
		"LUST" "Lust Supporter"
		"PURGATORY" "Purgatory Supporter"
		"PARADISO" "Paradiso Supporter"
		"EMPYREAN" "Empyrean Supporter"
		"IMBA" "Belatrix Supporter"

		"dota_hud_error_invokerbug" "cant give to invoker due to buggy scepter"

		"DOTA_Tooltip_modifier_bpass_limbo" "Limbo Supporter"
		"DOTA_Tooltip_modifier_bpass_limbo_Description" "%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% Cooldown Reduction"

		"DOTA_Tooltip_modifier_bpass_lust" "Lust Supporter"
		"DOTA_Tooltip_modifier_bpass_lust_Description" "%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% Cooldown Reduction<br>Winning MMR Boost +100"

		"DOTA_Tooltip_modifier_bpass_purgatory" "Purgatory Supporter"
		"DOTA_Tooltip_modifier_bpass_purgatory_Description" "%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% Cooldown Reduction<br>Winning MMR Boost +150"

		"DOTA_Tooltip_modifier_bpass_paradiso" "Paradiso Supporter"
		"DOTA_Tooltip_modifier_bpass_paradiso_Description" "%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% Cooldown Reduction<br>Winning MMR Boost +200<br>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% Outgoing Damage Percentage"

		"DOTA_Tooltip_modifier_bpass_empyrean" "Empyrean Supporter"
		"DOTA_Tooltip_modifier_bpass_empyrean_Description" "%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% Cooldown Reduction<br>Winning MMR Boost +250<br>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% Outgoing Damage Percentage<br>6 Codex Options and slots<br>2200 XPM<br>2500 GPM"

		"DOTA_Tooltip_modifier_bpass_nord" "Nord Supporter"
		"DOTA_Tooltip_modifier_bpass_lite" "Supporter"
		
		"DOTA_Tooltip_modifier_bpass_imba" "Belatrix Supporter"
		"DOTA_Tooltip_modifier_bpass_imba_Description" "%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% Cooldown Reduction<br>Winning MMR Boost +300<br>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% Outgoing Damage Percentage<br>7 Codex Options and Slots<br>4500 XPM<br>3750 GPM<br>+%dMODIFIER_PROPERTY_CAST_RANGE_BONUS% Cast Range<br>+%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% Spell Amplification<br>+%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING% Status Resistance<br>+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% Movement Speed<br>+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% Attack Speed<br>Range Hero got multishot in 600 radius. <br>Melee Hero got cleave damage 120%.<Br>Spell Amp From Imba Rev +10%<br><font color='#ffdd10'>S Reward x3<br>Codex Restriction Round Limit Decreased by 2</font>"

		"generic_manaburn"						"<b>+{s:mana_burned}</b> mana burned on hit.<br>Deals <b>{s:fixed_burned_as_damage}</b> damage per burnt mana"
		"generic_slow_resistance"				"<b>+{s:slow_res}%</b> Slow Resistance"
		"generic_all_attributes"					"<b>+{s:attributes}</b> All Attributes"
		"generic_primary_attribute"				"<b>+{s:attributes}</b> Primary Attribute"
		"generic_secondary_attributes"			"<b>+{s:attributes}</b> Secondary Attributes"
		"generic_armor"							"<b>+{s:armor}</b> Armor"
		"generic_magic_resistance"				"<b>+{s:magic_resistance}%</b> Magic Resistance"
		"generic_attack_speed"					"<b>+{s:attack_speed}</b> Attack Speed"
		"generic_spell_amp"						"<b>+{s:spell_amp}%</b> Spell Amplification"
		"generic_movement_speed"					"<b>+{s:movement_speed}</b> Movement Speed"
		"generic_status_resistance"				"<b>+{s:status_resistance}%</b> Status Resistance"
		"generic_status_res_on_disable"			"<b>+{s:status_res_per_stack}%</b> status resistance for <b>{s:fixed_stack_duration}</b> seconds whenever you are stunned, hexed, or rooted."
		"generic_physical_shield"				"<b>+{s:shield_capacity}</b> max physical shield. Regenerates when out of combat for <b>{s:fixed_combat_cd}</b> seconds."
		"generic_magical_shield"					"<b>+{s:shield_capacity}</b> max magical shield. Regenerates when out of combat for <b>{s:fixed_combat_cd}</b> seconds."
		"generic_universal_shield"				"<b>+{s:shield_capacity}</b> max universal shield. Regenerates when out of combat for <b>{s:fixed_combat_cd}</b> seconds."
		"generic_base_attack_damage_pct"			"<b>+{s:base_attack_damage_pct}%</b> base attack damage"
		"generic_armor_shred"					"<b>+{s:armor_shred}</b> armor reduced on hit for <b>{s:fixed_duration}</b> seconds"
		"generic_cleave"							"<b>+{s:cleave_damage}%</b> cleave damage"
		"generic_attack_projectile_speed"		"<b>+{s:projectile_speed}</b> projectile speed"
		"generic_universal_lifesteal"			"<b>+{s:lifesteal}%</b> universal lifesteal"
		"generic_heal_amp"						"<b>+{s:heal_amp}%</b> Health Regen, Healing, Lifesteal, and Spell Lifesteal Amplification"
		"generic_magic_resistance_reduction"		"<b>+{s:magic_resistance_reduction}%</b> magic resistance reduced on unit-target cast for <b>{s:fixed_duration}</b> seconds"
		"generic_burning_aura"					"<b>+{s:burn_damage}</b> magic damage per second to enemies in a <b>{s:fixed_burn_radius}</b> radius"
		"generic_critical_strike"				"<b>{s:fixed_crit_chance}%</b> chance to deal <b>{s:fixed_crit_damage_base}%</b> critical strike + <b>{s:crit_damage_bonus}%</b> critical damage per upgrade"
		"generic_flying_movement"				"Grants unobstructed pathing"
		"generic_all_attributes_per_level"		"<b>+{s:attributes_gain}</b> All Attributes per Level"
		"generic_primary_attribute_per_level"	"<b>+{s:attribute_gain}</b> Primary Attribute per Level"
		"generic_secondary_attributes_per_level"	"<b>+{s:attributes_gain}</b> Secondary Attributes per Level"
		"generic_reach"							"<b>+{s:cast_range}</b> Cast Range<br><b>+{s:range_increase_melee}/{s:range_increase_ranged}</b> attack range for <b>Melee/Ranged</b> heroes"
		"generic_auto_rune"						"Grants the effect of a different power rune every <b>{s:interval}</b> seconds"
		"generic_item_cdr"						"<b>+{s:cooldown_reduction}%</b> item cooldown reduction"

		"DOTA_Tooltip_modifier_generic_armor_shred_target"								"Armor Shredded"
		"DOTA_Tooltip_modifier_generic_burning_aura_upgrade"							"Burning Aura"
		"DOTA_Tooltip_modifier_generic_burning_aura_upgrade_Description"				"Deals %dMODIFIER_PROPERTY_TOOLTIP% magical damage to nearby enemies every second"
		"DOTA_Tooltip_modifier_generic_flying_movement_upgrade"							"Flying Movement Upgrade"
		"DOTA_Tooltip_modifier_generic_physical_shield_upgrade"							"Physical shield"
		"DOTA_Tooltip_modifier_generic_physical_shield_upgrade_Description"				"Prevents a set amount of physical damage. Regenerates quickly if you have not taken damage recently."
		"DOTA_Tooltip_modifier_generic_magical_shield_upgrade"							"Spell shield"
		"DOTA_Tooltip_modifier_generic_magical_shield_upgrade_Description"				"Prevents a set amount of spell damage. Regenerates quickly if you have not taken damage recently."
		"DOTA_Tooltip_modifier_generic_universal_shield_upgrade"						"Universal shield"
		"DOTA_Tooltip_modifier_generic_universal_shield_upgrade_Description"				"Prevents a set amount of any damage. Regenerates quickly if you have not taken damage recently."
		"DOTA_Tooltip_modifier_generic_magic_resistance_reduction_target"				"Magic Resistance reduction from upgrades"
		"DOTA_Tooltip_modifier_generic_magic_resistance_reduction_target_Description"	"Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"
		"DOTA_Tooltip_modifier_generic_status_res_on_disable_bonus"						"Stacking status resistance"
		"DOTA_Tooltip_modifier_generic_status_res_on_disable_bonus_Description"			"Grants %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance."
		
		"error_cannot_buy_item" "Your hero can't use this item"
		"error_donator_only" "This item bundled with 50$ tier"
		"custom_gold_message" "{s:player_name} received <font color='#FFD700'>{d:int_value}</font> gold!"
		"EBFIMBA_KilledByCreature"											"{s:player_name} was killed by {s:locstring_value}"
		"DOTA_Tooltip_ability_arc_lightning_custom"                         "Arc Lightning"
